-50.0871,13.7087,-15.5063,-13.6893,5.95346,-4.93665,0.220106
-51.4474,14.3234,-15.9778,-13.4517,6.0505,-4.3521,0.226854
-52.7825,14.944,-16.3923,-13.2067,6.13083,-3.82255,0.213522
-54.0943,15.5807,-16.7562,-12.9636,6.20401,-3.3548,0.200225
-55.3811,16.2222,-17.0749,-12.7217,6.25985,-2.95085,0.186156
-56.6437,16.8738,-17.3575,-12.4843,6.30632,-2.6114,0.1694
-59.578,18.4499,-17.9189,-11.9287,6.37095,-2.0247,0.0996078
-60.7618,19.1068,-18.1168,-11.7027,6.38087,-1.85876,0.0771134
-61.9217,19.767,-18.3019,-11.4818,6.3899,-1.73327,0.056651
-63.0592,20.4231,-18.4751,-11.2654,6.38984,-1.64033,0.0372906
-64.1745,21.0838,-18.6388,-11.0564,6.38434,-1.57449,0.0114292
-65.2691,21.7387,-18.7961,-10.8554,6.37191,-1.52821,-0.00149722
-66.3435,22.3887,-18.9491,-10.6559,6.37664,-1.49157,-0.0143832
-67.398,23.039,-19.0989,-10.4531,6.39668,-1.46467,-0.0255066
-68.4329,23.6978,-19.2463,-10.2488,6.43632,-1.44582,-0.0208729
-69.4471,24.3571,-19.3924,-10.0483,6.47835,-1.44249,-0.040511
-70.4399,25.0251,-19.5388,-9.85154,6.52488,-1.45477,-0.052857
-71.4137,25.6937,-19.6867,-9.66048,6.56504,-1.48497,-0.0529983
-72.3701,26.3718,-19.8365,-9.47529,6.60206,-1.52748,-0.0664376
-73.308,27.0479,-19.9919,-9.29592,6.63158,-1.58272,-0.0773034
-74.2273,27.7323,-20.1509,-9.12013,6.66186,-1.64094,-0.0812308
-75.1295,28.414,-20.317,-8.95157,6.68622,-1.70121,-0.085055
-76.0158,29.1009,-20.4885,-8.78996,6.71532,-1.76274,-0.086778
-76.8866,29.7867,-20.6661,-8.64115,6.74756,-1.81038,-0.0614162
-79.6429,32.0537,-21.2791,-8.19699,6.88068,-1.90869,-0.0377162
-80.4557,32.7526,-21.471,-8.07684,6.92617,-1.92872,-0.0351017
-81.2563,33.4575,-21.6644,-7.95911,6.9747,-1.95134,-0.0406142
-82.0462,34.1672,-21.8602,-7.84594,7.02518,-1.97732,-0.0424965
-82.8252,34.8833,-22.059,-7.73256,7.0765,-2.00746,-0.0461627
-83.5884,35.5993,-22.2586,-7.53369,7.03366,-1.97267,0.0391009
-84.332,36.3129,-22.4475,-7.3614,6.99619,-1.81481,0.17051
-85.0606,37.0217,-22.6159,-7.23406,6.97701,-1.55731,0.264154
-85.778,37.7329,-22.7535,-7.13983,6.98302,-1.23009,0.295976
-86.4868,38.4418,-22.8595,-7.05489,6.99985,-0.921188,0.267942
-87.1874,39.1554,-22.9364,-6.97148,7.02886,-0.657119,0.22857
-87.88,39.8684,-22.9895,-6.89444,7.06405,-0.43323,0.200521
-88.5652,40.5822,-23.0228,-6.81814,7.10729,-0.24797,0.161276
-89.4585,41.5346,-23.0425,-6.7253,7.17897,-0.0573283,0.121278
-89.914,42.0291,-23.0438,-6.67933,7.21971,0.02338,0.104308
-90.5781,42.7618,-23.0358,-6.61414,7.28535,0.120679,0.0713333
-91.2357,43.5019,-23.0188,-6.55439,7.35504,0.189106,0.0597993
-91.8877,44.2487,-22.9954,-6.497,7.42683,0.238112,0.0375638
-92.5343,45.0031,-22.9673,-6.44015,7.50027,0.267167,0.0172711
-93.1757,45.7642,-22.9363,-6.38476,7.57194,0.281975,0.00434067
-93.8121,46.5342,-22.9032,-6.32603,7.64218,0.283654,-0.00747893
-94.4427,47.3092,-22.8717,-6.26816,7.71228,0.269991,-0.0136672
-95.0686,48.093,-22.84,-6.21267,7.78344,0.251851,-0.0241391
-95.6886,48.8814,-22.8103,-6.15661,7.85205,0.23329,-0.0244243
-96.3046,49.6782,-22.779,-6.10354,7.91616,0.207635,-0.0317887
-98.3089,52.3523,-22.7086,-5.9246,8.09781,0.1055,-0.0300027
-98.9026,53.168,-22.6944,-5.87651,8.14302,0.0779398,-0.0329768
-99.4919,53.9895,-22.6818,-5.824,8.1857,0.0504387,-0.0291881
-100.076,54.8142,-22.6729,-5.77329,8.22217,0.0182069,-0.020701
-100.653,55.6437,-22.6667,-5.72334,8.25964,-0.00840273,-0.021156
-101.225,56.4763,-22.6637,-5.67563,8.28907,-0.0326717,-0.0216282
-101.792,57.3125,-22.6622,-5.62283,8.32932,-0.0446916,-0.00511664
-102.354,58.154,-22.6606,-5.54929,8.39991,-0.0288128,0.0153533
-102.907,59.0067,-22.6543,-5.43454,8.52663,0.027575,0.0467027
-103.446,59.8758,-22.6401,-5.26483,8.71842,0.124666,0.056711
-103.963,60.7647,-22.6172,-5.02647,8.96876,0.226652,0.0314156
-104.453,61.6784,-22.5851,-4.71143,9.25074,0.343618,0.0359851
-104.909,62.6203,-22.535,-4.34288,9.54694,0.499869,0.0420231
-105.326,63.5911,-22.4678,-3.93064,9.84759,0.686596,0.0207563
-105.927,65.2879,-22.3169,-3.1546,10.3482,0.987876,-0.0869521
-106.026,65.6204,-22.2834,-2.99102,10.4401,1.03261,-0.119265
-106.303,66.6867,-22.1671,-2.44472,10.726,1.12446,-0.231672
-106.522,67.7813,-22.0461,-1.82762,10.9887,1.1267,-0.352308
-106.677,68.9011,-21.9278,-1.12923,11.2108,1.03569,-0.465538
-106.758,70.0393,-21.8236,-0.352923,11.3692,0.855587,-0.553927
-106.761,71.1895,-21.7386,0.485754,11.4447,0.609288,-0.600377
-106.68,72.3424,-21.678,1.34065,11.4267,0.360381,-0.592294
-106.514,73.4895,-21.6409,2.18125,11.3197,0.130013,-0.574357
-106.267,74.6232,-21.6239,2.99701,11.1313,-0.0709761,-0.542055
-105.937,75.7312,-21.6294,3.77203,10.8651,-0.247879,-0.515474
-105.529,76.807,-21.6539,4.4969,10.5338,-0.406148,-0.482248
-105.055,77.8565,-21.6867,5.15676,10.1592,-0.536632,-0.453577
-104.516,78.8654,-21.7333,5.74549,9.75294,-0.645593,-0.406431
-103.924,79.8374,-21.7846,6.26413,9.32888,-0.730928,-0.36361
-103.282,80.7651,-21.845,6.72175,8.89946,-0.791289,-0.31805
-102.595,81.6518,-21.9096,7.12755,8.46982,-0.826056,-0.283455
-101.868,82.4947,-21.9778,7.48937,8.04335,-0.832362,-0.24757
-101.104,83.2951,-22.0443,7.81491,7.61429,-0.819221,-0.232508
-100.308,84.0524,-22.1089,8.11001,7.18907,-0.793781,-0.205141
-99.4853,84.7666,-22.172,8.37334,6.76421,-0.758929,-0.190065
-98.6388,85.4398,-22.2314,8.61114,6.34438,-0.718581,-0.173925
-97.7688,86.066,-22.2907,8.82262,5.92707,-0.678375,-0.158791
-96.8779,86.6468,-22.3483,9.01327,5.51434,-0.634684,-0.143494
-95.9672,87.193,-22.3966,9.18143,5.11329,-0.584907,-0.131674
-95.0404,87.6971,-22.4414,9.3279,4.71874,-0.537691,-0.122775
-94.0999,88.1579,-22.4845,9.4546,4.32931,-0.496141,-0.119132
-93.1479,88.5775,-22.5248,9.56282,3.95184,-0.457422,-0.107995
-92.1825,88.9662,-22.558,9.65817,3.59194,-0.410739,-0.0886033
-91.2077,89.3191,-22.5866,9.74138,3.24564,-0.362078,-0.0822147
-90.2256,89.6417,-22.6089,9.81506,2.91027,-0.312926,-0.0705172
-89.2374,89.9312,-22.6271,9.876,2.58424,-0.272654,-0.0682641
-88.2409,90.1891,-22.6402,9.92676,2.26718,-0.233223,-0.0689201
-87.2379,90.4157,-22.6495,9.97382,1.96106,-0.196899,-0.0618385
-86.231,90.6114,-22.6559,10.0178,1.66498,-0.163101,-0.0592275
-85.2199,90.7784,-22.6586,10.0542,1.37723,-0.129345,-0.0584356
-84.2072,90.9121,-22.6613,10.0852,1.09377,-0.103818,-0.0537848
-83.1937,91.0144,-22.6642,10.1016,0.8152,-0.0859064,-0.0525265
-82.1755,91.0953,-22.6625,10.1111,0.549503,-0.0743448,-0.0625003
-81.1577,91.1479,-22.6612,10.1132,0.29114,-0.0694384,-0.0575511
-80.1369,91.1776,-22.6557,10.1133,0.0430816,-0.0628784,-0.0503237
-79.1169,91.1813,-22.6508,10.1084,-0.193847,-0.0607773,-0.0541989
-78.0987,91.1647,-22.6445,10.0922,-0.419603,-0.0618851,-0.0521409
-77.0838,91.1257,-22.6399,10.0689,-0.633941,-0.068295,-0.0541862
-76.0713,91.0656,-22.637,10.0406,-0.837414,-0.0752728,-0.0477257
-75.062,90.985,-22.6359,10.0096,-1.03308,-0.081665,-0.0427001
-74.0545,90.8842,-22.6347,9.97692,-1.21948,-0.0879487,-0.0419541
-73.0501,90.764,-22.6334,9.94161,-1.3969,-0.0906837,-0.0266242
-72.0515,90.6229,-22.6349,9.90681,-1.5668,-0.0936546,-0.0217823
-71.0581,90.4625,-22.6382,9.87127,-1.72833,-0.0922568,-0.0228877
-70.0652,90.2903,-22.639,9.83528,-1.87913,-0.0922996,-0.0198377
-69.0774,90.102,-22.6408,9.79327,-2.02237,-0.0957363,-0.0141252
-68.0956,89.8971,-22.6438,9.75157,-2.15746,-0.101128,-0.0193522
-67.1193,89.6772,-22.6483,9.7143,-2.28661,-0.10136,-0.0129938
-66.1421,89.4494,-22.6505,9.67616,-2.40312,-0.100123,-0.0102238
-65.1688,89.2101,-22.6534,9.64125,-2.51003,-0.0968463,-0.00478609
-64.2,88.9631,-22.6564,9.60882,-2.61017,-0.0902869,-0.00371859
-63.2358,88.7062,-22.6602,9.5752,-2.70449,-0.0885963,-0.00300435
-62.2729,88.4401,-22.6606,9.54393,-2.79114,-0.0837886,-9.83189e-05
-61.312,88.165,-22.6591,9.51438,-2.8739,-0.0775646,-0.00657512
-60.3558,87.8819,-22.6574,9.48464,-2.95148,-0.0770248,-0.000474743
-59.4034,87.5924,-22.6544,9.45749,-3.02141,-0.0736703,0.00111028
-58.4551,87.2929,-22.6537,9.43328,-3.0907,-0.0726955,-0.00441848
-57.5108,86.9843,-22.6542,9.40559,-3.15644,-0.0738685,-0.00321352
-56.5679,86.6725,-22.6521,9.37659,-3.21406,-0.0742755,-0.0032325
-55.6286,86.3538,-22.6512,9.35273,-3.26574,-0.0741523,-0.00281416
-54.6895,86.032,-22.6485,9.3305,-3.31316,-0.0725982,0.00880328
-53.7531,85.7046,-22.6458,9.311,-3.35696,-0.0666519,0.0104465
-52.8167,85.3727,-22.6418,9.29444,-3.39874,-0.0629726,0.00500353
-51.8816,85.0359,-22.638,9.28572,-3.43614,-0.0564625,0.0057957
-50.9485,84.6974,-22.6341,9.27833,-3.47031,-0.0529955,0.00233617
-50.0171,84.3566,-22.6308,9.27273,-3.50048,-0.0485367,0.000843454
-49.0845,84.012,-22.6261,9.26652,-3.5287,-0.0495255,-0.00164396
-48.1517,83.664,-22.6213,9.25954,-3.5544,-0.0524489,-0.00184765
-47.2217,83.3114,-22.619,9.25098,-3.5775,-0.0602629,-0.00068969
-46.2943,82.9548,-22.6189,9.24053,-3.59917,-0.0674318,-1.28932e-05
-45.3663,82.5995,-22.6143,9.23525,-3.61633,-0.0691934,0.000519723
-44.4397,82.2412,-22.6106,9.23089,-3.63426,-0.0660822,0.00282429
-43.5099,81.8835,-22.6064,9.23117,-3.64808,-0.0648286,-0.00188695
-42.5803,81.5235,-22.6033,9.22895,-3.66206,-0.0617813,0.000185321
-41.6508,81.1633,-22.5987,9.2273,-3.6695,-0.0636983,-0.00261966
-40.6489,80.7722,-22.5949,9.21949,-3.6786,-0.0688253,-0.00825717
-39.7948,80.4379,-22.5919,9.21273,-3.68604,-0.076039,-0.00195634
-38.8676,80.073,-22.59,9.20462,-3.69249,-0.0835716,-0.00020655
-37.9425,79.7086,-22.5889,9.19741,-3.69483,-0.0876596,-0.00287306
-37.0191,79.3444,-22.5883,9.191,-3.69987,-0.091186,-0.000185698
-36.0979,78.9794,-22.5876,9.18553,-3.70446,-0.0887068,0.000169809
-35.1781,78.6146,-22.5859,9.1824,-3.70655,-0.0847082,0.00663944
-34.2596,78.2475,-22.586,9.17734,-3.70849,-0.0847529,0.00154155
-33.342,77.8788,-22.587,9.17133,-3.70937,-0.0868098,-0.00182018
-32.4213,77.5126,-22.5851,9.16574,-3.71042,-0.0857825,0.0012263
-31.5016,77.1453,-22.5845,9.16082,-3.71074,-0.084912,0.00104465
-30.5825,76.7806,-22.5814,9.16008,-3.70806,-0.0816376,0.00681942
-29.6643,76.4155,-22.5793,9.15762,-3.70682,-0.0787868,0.0106534
-28.7463,76.0504,-22.5765,9.15742,-3.70554,-0.0741858,0.00572381
-27.8287,75.6844,-22.5741,9.15705,-3.70398,-0.071282,0.00638646
-26.9096,75.3189,-22.5715,9.15854,-3.70216,-0.0675665,0.0120354
-25.9896,74.9535,-22.5691,9.16097,-3.70028,-0.0673238,0.00375476
-25.0692,74.5879,-22.5663,9.16128,-3.69922,-0.0689809,0.00319433
-24.1489,74.2221,-22.5635,9.16347,-3.69845,-0.0662571,-0.000117035
-23.2297,73.8547,-22.5618,9.16474,-3.69929,-0.0654585,0.0076589
-22.3114,73.4865,-22.5617,9.16678,-3.69563,-0.0683801,-0.00176859
-21.3898,73.1203,-22.5588,9.16655,-3.69103,-0.0746797,-0.00289266
-20.4687,72.7535,-22.5575,9.16893,-3.69222,-0.0754709,0.00353157
-19.5461,72.388,-22.5534,9.17294,-3.69113,-0.0752949,0.00226716
-18.6241,72.0222,-22.5504,9.17218,-3.69016,-0.0784687,-0.00453023
-17.6992,71.6581,-22.5463,9.17084,-3.6848,-0.0845477,-0.00592355
-16.7754,71.2939,-22.5437,9.16684,-3.68025,-0.0929804,-0.0136269
-15.8504,70.9312,-22.5406,9.16616,-3.67444,-0.0976267,-0.00319097
-14.9259,70.5689,-22.5392,9.16338,-3.66717,-0.102284,-0.000707706
-14.0021,70.2074,-22.5377,9.16453,-3.66099,-0.10442,0.0003623
-13.079,69.8462,-22.536,9.16848,-3.65707,-0.100576,0.00681758
-12.1553,69.4852,-22.5342,9.17584,-3.65192,-0.0914857,0.0169843
-11.2302,69.1246,-22.5307,9.1856,-3.65127,-0.0793614,0.0157347
-10.3063,68.7626,-22.5281,9.19665,-3.65262,-0.0716984,0.0095139
-9.38317,68.3994,-22.527,9.2027,-3.65002,-0.0692089,-0.00237943
-8.45521,68.0386,-22.5231,9.2118,-3.64874,-0.0682713,0.00273411
-7.52764,67.6773,-22.5203,9.21708,-3.6471,-0.0721313,-0.00401963
-6.59691,67.3171,-22.5146,9.22308,-3.64554,-0.0753455,-0.00286743
-5.66647,66.9565,-22.5106,9.22903,-3.643,-0.080914,-0.00165368
-4.73639,66.5969,-22.5035,9.22801,-3.64203,-0.0857898,-0.00409896
-3.80755,66.2371,-22.4968,9.22908,-3.64188,-0.0932567,9.27215e-06
-2.8776,65.8771,-22.489,9.23309,-3.64055,-0.0930923,-0.0020712
-1.94717,65.5171,-22.4815,9.23384,-3.63781,-0.0938022,-0.00714508
-1.01508,65.1573,-22.4753,9.23477,-3.63349,-0.104048,-0.00585073
-0.0822258,64.7979,-22.4706,9.23525,-3.62965,-0.109633,-0.00930034
0.847667,64.4376,-22.4705,9.23608,-3.62782,-0.11842,-0.000405542
1.77559,64.0764,-22.4739,9.23665,-3.62673,-0.124018,-0.00203289
2.70632,63.7157,-22.4717,9.23726,-3.62574,-0.123699,-0.000308695
3.63583,63.3545,-22.4701,9.23851,-3.62473,-0.122962,-0.00282987
4.5664,62.9943,-22.4667,9.24116,-3.62437,-0.120537,0.00144988
5.49609,62.6336,-22.4644,9.24312,-3.62748,-0.115695,-0.00201496
6.42837,62.2733,-22.4609,9.24524,-3.62849,-0.11484,0.00374467
7.35983,61.9128,-22.4598,9.24878,-3.62831,-0.115178,-0.00118591
8.29233,61.5522,-22.4587,9.25425,-3.62883,-0.110872,0.00434472
9.22451,61.1913,-22.4583,9.261,-3.62959,-0.106217,0.00521227
10.1572,60.8313,-22.4559,9.26656,-3.62964,-0.104234,0.00171409
11.0898,60.4717,-22.4528,9.2716,-3.63087,-0.102126,-0.00010926
12.0234,60.1113,-22.4492,9.27739,-3.63097,-0.1017,-0.00063117
12.9582,59.7505,-22.4439,9.27943,-3.62845,-0.103866,-0.00384873
13.8908,59.389,-22.4423,9.27994,-3.6292,-0.109427,-0.00359285
14.8221,59.027,-22.4435,9.28339,-3.62772,-0.115968,-0.00555091
15.831,58.6387,-22.4423,9.28712,-3.62437,-0.119714,-0.000718022
16.6892,58.3076,-22.4437,9.28808,-3.6245,-0.122975,0.00266698
17.6237,57.9493,-22.4414,9.29,-3.6225,-0.12275,-0.00394568
18.5573,57.5909,-22.4403,9.28832,-3.61945,-0.129773,-0.0102291
19.491,57.2334,-22.4382,9.2808,-3.61413,-0.139345,-0.00857644
20.4235,56.8763,-22.4368,9.27685,-3.6079,-0.143772,-0.00149809
21.3555,56.5198,-22.4355,9.27134,-3.60366,-0.146663,0.00166937
22.3613,56.135,-22.4342,9.26762,-3.60006,-0.143909,0.00544586
23.2187,55.8071,-22.4329,9.26685,-3.59801,-0.13882,-0.00074754
24.1504,55.4505,-22.4308,9.26216,-3.59541,-0.1376,0.00067706
25.0801,55.0933,-22.4326,9.25953,-3.59278,-0.138517,0.000744592
26.0081,54.7356,-22.4372,9.25587,-3.58777,-0.139614,0.000981362
26.9371,54.3791,-22.4366,9.25535,-3.58774,-0.134826,0.00934776
27.8652,54.022,-22.4369,9.25584,-3.59082,-0.128814,0.00670368
28.7935,53.6653,-22.4343,9.25737,-3.58987,-0.120581,0.00602459
29.721,53.3084,-22.433,9.2559,-3.59104,-0.117256,-0.00106516
30.65,52.9517,-22.4293,9.25697,-3.59031,-0.111249,-0.00143694
31.5784,52.5946,-22.427,9.25629,-3.5911,-0.107165,-0.000211936
32.5078,52.2377,-22.4226,9.26044,-3.59144,-0.102869,0.00175467
33.4373,51.8806,-22.4188,9.25845,-3.58885,-0.100486,-0.00161796
34.3673,51.5237,-22.4147,9.26132,-3.58957,-0.0998301,5.84254e-05
35.2979,51.1669,-22.4107,9.26405,-3.58888,-0.0968377,0.000544147
36.2274,50.8102,-22.4067,9.26604,-3.58717,-0.096582,-0.000563985
37.1562,50.4535,-22.4019,9.26639,-3.58843,-0.097187,-0.000850398
38.0838,50.096,-22.4007,9.2636,-3.58899,-0.103353,-0.00509467
39.0106,49.7379,-22.4025,9.2633,-3.58932,-0.102934,-0.000109462
39.9395,49.3812,-22.4004,9.26559,-3.58883,-0.0993213,0.00288
40.8683,49.0242,-22.3991,9.26917,-3.58728,-0.101942,-0.00427294
41.799,48.6679,-22.3938,9.27012,-3.58493,-0.0978704,0.00503236
42.7292,48.3115,-22.3887,9.26959,-3.5821,-0.0966256,-0.00122942
43.6597,47.9552,-22.3815,9.26951,-3.58219,-0.0966729,-0.00328146
44.5897,47.5986,-22.3742,9.26784,-3.58165,-0.0939665,-0.00297819
45.5203,47.2427,-22.3675,9.27125,-3.58157,-0.0904818,0.00416855
46.4512,46.8872,-22.3619,9.27421,-3.58312,-0.0888618,-0.00387899
47.3826,46.5322,-22.3555,9.27907,-3.58113,-0.0879657,0.00523069
48.3144,46.1776,-22.3491,9.28204,-3.58001,-0.0881757,-0.00433943
49.245,45.822,-22.3469,9.28331,-3.57957,-0.0918074,-0.00191445
50.175,45.4657,-22.3473,9.28914,-3.57885,-0.092762,0.000796452
51.1079,45.1109,-22.3428,9.29279,-3.57821,-0.0899109,0.00518569
52.0404,44.7556,-22.3395,9.29446,-3.57694,-0.0915703,-0.00524173
53.0486,44.3724,-22.3339,9.29911,-3.57691,-0.0863759,-0.00101013
53.9073,44.0455,-22.3308,9.3054,-3.57507,-0.0853192,0.00325497
54.8436,43.6895,-22.3248,9.31375,-3.57476,-0.0791239,0.000293695
