-50.0871,13.7087,-15.5063,-13.6893,5.95346,-4.93665,0.220106
55.7801,43.3329,-22.3196,9.32079,-3.5762,-0.0749271,-0.00216075
56.7932,42.9485,-22.3116,9.3321,-3.57937,-0.0666688,0.00251154
57.6562,42.6208,-22.3058,9.33944,-3.57999,-0.0641468,-0.00404913
58.5952,42.2642,-22.2996,9.34252,-3.57991,-0.0666444,-0.00582726
59.5344,41.9071,-22.2954,9.34657,-3.58153,-0.0762999,-0.00667892
60.4729,41.5497,-22.2933,9.34424,-3.58185,-0.0859414,-0.0092133
61.4104,41.1923,-22.292,9.34045,-3.5804,-0.094232,-0.0112788
62.3466,40.8347,-22.293,9.33993,-3.57932,-0.0966512,-0.0051007
63.282,40.477,-22.2952,9.33877,-3.57797,-0.0985314,-0.0035015
64.2178,40.1211,-22.2945,9.33702,-3.57543,-0.0987764,-0.00103137
65.1528,39.765,-22.2948,9.33103,-3.57502,-0.101978,-0.00672146
66.0886,39.409,-22.2931,9.32566,-3.57228,-0.104543,-0.00905075
67.0237,39.0529,-22.2928,9.31886,-3.56977,-0.107773,-0.00128039
67.9597,38.6962,-22.2916,9.31592,-3.56891,-0.104606,0.00511891
68.8954,38.3393,-22.2898,9.31415,-3.56652,-0.0987975,0.00172679
69.8296,37.9824,-22.287,9.31257,-3.56535,-0.0921755,0.00200761
70.7622,37.6257,-22.2845,9.30849,-3.56283,-0.0899663,-0.000477895
71.6959,37.2696,-22.283,9.30675,-3.56243,-0.0882333,0.00257765
72.6305,36.914,-22.2818,9.30655,-3.56166,-0.0814873,0.000820583
73.5635,36.5582,-22.2826,9.30189,-3.56064,-0.0799135,0.00606573
74.4953,36.2022,-22.2849,9.30232,-3.56276,-0.0781861,0.00473088
75.4296,35.8451,-22.2848,9.30172,-3.5639,-0.0722282,0.00210516
76.3632,35.4881,-22.2853,9.30089,-3.56181,-0.0714377,-0.0012284
77.2973,35.1325,-22.2824,9.29974,-3.55833,-0.0689121,-0.00733044
78.2307,34.7774,-22.2793,9.29856,-3.55711,-0.0655591,-0.00346835
79.2407,34.3928,-22.2746,9.2972,-3.55467,-0.0652433,-0.00326443
80.1002,34.0652,-22.2721,9.29394,-3.55315,-0.0659602,0.00216902
81.035,33.7093,-22.2688,9.291,-3.55378,-0.0669946,-0.00164673
81.9692,33.3535,-22.2665,9.28985,-3.55352,-0.0616474,-0.00338633
82.9034,32.9971,-22.2638,9.29004,-3.55653,-0.055878,0.00395544
83.8372,32.6404,-22.2602,9.29148,-3.55576,-0.0470483,0.00471804
84.7702,32.2842,-22.256,9.29244,-3.56096,-0.0357411,0.00159783
85.703,31.9277,-22.2507,9.29529,-3.57569,-0.0240172,0.00241071
86.6349,31.5689,-22.2453,9.29682,-3.60475,-0.00437565,0.0101565
87.5659,31.2063,-22.2388,9.2957,-3.65168,0.0184349,0.00743427
88.4991,30.8366,-22.228,9.28804,-3.72031,0.0415242,0.0105449
89.4309,30.4589,-22.2156,9.27612,-3.80944,0.0654207,0.000404411
90.364,30.0693,-22.201,9.25401,-3.91943,0.0811615,-0.0045721
91.2942,29.6679,-22.1863,9.22439,-4.04899,0.0911482,-0.0140955
92.2202,29.2526,-22.1724,9.1818,-4.19301,0.0933358,-0.0275371
93.1402,28.8225,-22.1604,9.12485,-4.3505,0.0846766,-0.0416757
94.0545,28.3773,-22.1485,9.05363,-4.5185,0.0685854,-0.0443418
94.9615,27.9158,-22.1377,8.97308,-4.69243,0.0507386,-0.0484737
95.861,27.4358,-22.1288,8.8825,-4.87616,0.0334728,-0.0519072
96.7514,26.9366,-22.1219,8.78654,-5.06793,0.0191926,-0.0502917
97.6294,26.4186,-22.1171,8.67966,-5.26325,0.00667376,-0.0585105
98.4948,25.8813,-22.1141,8.56144,-5.46151,-0.00429593,-0.0586197
99.351,25.324,-22.1093,8.43576,-5.66336,-0.0151558,-0.0680584
100.194,24.7466,-22.1061,8.3026,-5.86535,-0.028532,-0.0651066
101.021,24.1494,-22.1048,8.16221,-6.06677,-0.0399962,-0.0666122
101.833,23.5324,-22.1049,8.01371,-6.26607,-0.0455685,-0.0659497
102.633,22.8912,-22.1043,7.85545,-6.4647,-0.0533827,-0.06832
103.416,22.2301,-22.1045,7.69172,-6.6575,-0.0601572,-0.0658392
104.184,21.5496,-22.1062,7.52205,-6.84504,-0.066201,-0.064174
104.935,20.8512,-22.1086,7.3484,-7.02726,-0.0737145,-0.0709734
105.67,20.1345,-22.1118,7.17005,-7.20132,-0.0853453,-0.0645842
106.387,19.4011,-22.1164,6.98871,-7.36196,-0.0974173,-0.0628258
107.084,18.6528,-22.1213,6.80557,-7.51696,-0.106178,-0.0621731
107.817,17.8284,-22.126,6.61348,-7.67246,-0.107105,-0.0521259
108.422,17.1146,-22.1312,6.44815,-7.79385,-0.106206,-0.0539077
109.061,16.3271,-22.1371,6.26722,-7.91722,-0.105717,-0.050069
109.686,15.5226,-22.1416,6.09453,-8.03487,-0.103289,-0.0414349
110.293,14.7074,-22.1463,5.92755,-8.14608,-0.100894,-0.0326023
110.885,13.8796,-22.15,5.76381,-8.25245,-0.0950542,-0.0335197
111.459,13.0426,-22.154,5.60333,-8.34655,-0.09299,-0.037919
112.02,12.1957,-22.1579,5.45064,-8.43905,-0.0865096,-0.0254463
112.566,11.3407,-22.1614,5.30191,-8.51991,-0.0797784,-0.0288877
113.096,10.4765,-22.165,5.16248,-8.61093,-0.0575589,-0.00829649
113.611,9.60057,-22.1655,5.01743,-8.74863,0.013292,0.0162534
114.111,8.70754,-22.1561,4.83041,-8.93218,0.126674,0.00667099
114.587,7.79391,-22.1355,4.56831,-9.15268,0.230885,-0.0506269
115.032,6.86011,-22.1062,4.22556,-9.38856,0.303371,-0.0939334
115.437,5.90479,-22.0707,3.82499,-9.62281,0.354799,-0.120818
115.805,4.92388,-22.0313,3.3909,-9.83714,0.392448,-0.144672
116.127,3.92388,-21.99,2.937,-10.0319,0.391972,-0.19313
116.407,2.9024,-21.9517,2.46013,-10.2038,0.338789,-0.262985
116.637,1.86592,-21.9219,1.95801,-10.348,0.231609,-0.291602
116.82,0.816524,-21.9038,1.45726,-10.4525,0.122578,-0.283507
116.952,-0.240711,-21.8955,0.961242,-10.5242,0.0333703,-0.274308
117.035,-1.30586,-21.8928,0.465113,-10.5701,-0.0326235,-0.259846
117.067,-2.37393,-21.8948,-0.0350703,-10.5879,-0.0812942,-0.247235
117.049,-3.44307,-21.9016,-0.539393,-10.5791,-0.116393,-0.241934
116.979,-4.50991,-21.9121,-1.04947,-10.5407,-0.143203,-0.238027
116.858,-5.57059,-21.9256,-1.55629,-10.4695,-0.167454,-0.235147
116.686,-6.62315,-21.9419,-2.05369,-10.3753,-0.188579,-0.228799
116.463,-7.66174,-21.9603,-2.53488,-10.252,-0.20515,-0.218262
116.19,-8.68465,-21.9805,-2.99966,-10.1084,-0.217425,-0.207547
115.873,-9.69818,-22.0022,-3.44076,-9.95002,-0.223837,-0.187841
115.513,-10.6932,-22.0242,-3.85722,-9.76959,-0.226541,-0.181141
115.113,-11.6724,-22.0462,-4.24892,-9.58241,-0.225626,-0.164565
114.674,-12.6307,-22.068,-4.61774,-9.38238,-0.22045,-0.144345
114.199,-13.5706,-22.0893,-4.96473,-9.17657,-0.212109,-0.132047
113.691,-14.4889,-22.1099,-5.28514,-8.96685,-0.199045,-0.124515
113.151,-15.3872,-22.128,-5.59082,-8.77186,-0.168549,-0.107951
112.58,-16.2657,-22.1424,-5.90528,-8.56645,-0.124437,-0.120284
111.977,-17.1215,-22.1532,-6.23067,-8.33549,-0.0862371,-0.133628
111.34,-17.9517,-22.1602,-6.56065,-8.07926,-0.0520495,-0.134966
110.669,-18.7521,-22.1641,-6.88448,-7.80499,-0.0281111,-0.1494
109.966,-19.5217,-22.1661,-7.19474,-7.51214,-0.0206227,-0.165051
109.235,-20.2679,-22.1683,-7.48712,-7.21235,-0.0202639,-0.165643
108.475,-20.9818,-22.1707,-7.76243,-6.902,-0.0249768,-0.158561
107.689,-21.6673,-22.1743,-8.02082,-6.5899,-0.0277765,-0.149809
106.879,-22.3197,-22.1784,-8.2591,-6.26847,-0.0329104,-0.148748
106.046,-22.943,-22.1841,-8.48119,-5.94617,-0.0359693,-0.13805
105.192,-23.5321,-22.1897,-8.68906,-5.61713,-0.0289564,-0.138427
104.317,-24.0902,-22.1937,-8.88037,-5.28511,-0.0240986,-0.139414
103.424,-24.6142,-22.1968,-9.05961,-4.95031,-0.0169439,-0.12839
102.512,-25.1051,-22.1988,-9.22764,-4.61327,-0.007903,-0.126486
101.585,-25.562,-22.1994,-9.38287,-4.27516,0.00388896,-0.121412
100.643,-25.9844,-22.1995,-9.52268,-3.93284,0.0126178,-0.11929
99.6884,-26.3735,-22.1995,-9.64883,-3.5925,0.0203669,-0.12621
98.7207,-26.7241,-22.1988,-9.75853,-3.24743,0.0233109,-0.123134
97.7416,-27.0371,-22.1972,-9.85656,-2.90609,0.0264203,-0.108784
96.7553,-27.3236,-22.1999,-9.94231,-2.57846,0.0311024,-0.0996659
95.7604,-27.5757,-22.2021,-10.0127,-2.25291,0.0345188,-0.100462
94.76,-27.7992,-22.2055,-10.071,-1.93789,0.0367779,-0.0988902
93.7537,-27.99,-22.2076,-10.1204,-1.63125,0.0445438,-0.0877936
92.7427,-28.1515,-22.2132,-10.1555,-1.32961,0.0454548,-0.0804809
91.7282,-28.2818,-22.2198,-10.1783,-1.03133,0.0413438,-0.0874409
90.712,-28.3845,-22.2269,-10.1927,-0.746287,0.040277,-0.080347
89.6949,-28.4596,-22.2342,-10.1965,-0.469333,0.0359392,-0.0745713
88.6768,-28.5076,-22.2408,-10.1869,-0.203117,0.0305375,-0.0668558
87.659,-28.5289,-22.2469,-10.1722,0.0529755,0.028639,-0.0622112
86.6428,-28.5206,-22.2509,-10.152,0.301967,0.0281141,-0.0587104
85.6287,-28.4844,-22.2532,-10.1254,0.541995,0.0268821,-0.0533008
84.6183,-28.4318,-22.2613,-10.0933,0.761775,0.0238856,-0.0440942
83.6111,-28.3554,-22.2676,-10.0604,0.975158,0.0271232,-0.0380321
82.6075,-28.2647,-22.2755,-10.0196,1.17499,0.0274217,-0.0295095
81.6078,-28.1531,-22.2821,-9.97931,1.36405,0.0306737,-0.0306297
80.6108,-28.0261,-22.2898,-9.93613,1.53876,0.0294722,-0.0321071
79.6181,-27.8792,-22.2962,-9.88882,1.70858,0.0290659,-0.0208026
78.6292,-27.7177,-22.3042,-9.84108,1.8696,0.0280886,-0.0278614
77.6449,-27.5393,-22.3118,-9.7928,2.02029,0.0242593,-0.0188483
76.664,-27.3462,-22.3186,-9.74753,2.16228,0.0246697,-0.0109161
75.6872,-27.1384,-22.324,-9.70151,2.29728,0.0285316,-0.00753322
74.7157,-26.917,-22.3282,-9.65592,2.42247,0.0321042,-0.0181037
73.7494,-26.6844,-22.3322,-9.61072,2.53848,0.0319799,-0.00837678
72.7882,-26.4356,-22.3338,-9.56442,2.64869,0.0322095,-0.00513448
71.8321,-26.1725,-22.3339,-9.52169,2.75239,0.0375712,-0.00290799
70.8756,-25.9045,-22.3351,-9.48809,2.84712,0.0486741,-0.0011913
69.923,-25.6248,-22.3347,-9.45334,2.93791,0.0564288,-0.00212948
68.9712,-25.3394,-22.337,-9.42227,3.02158,0.0622817,0.00841536
68.0231,-25.0444,-22.3388,-9.39451,3.09941,0.0648801,0.00545021
67.0774,-24.7435,-22.3419,-9.36771,3.17127,0.0639182,0.000219177
66.1351,-24.4347,-22.3447,-9.34069,3.23575,0.0601275,0.00117917
65.1959,-24.1209,-22.3479,-9.31349,3.29663,0.05717,-0.000991239
64.2594,-23.8015,-22.3511,-9.29324,3.35268,0.0564912,-0.0032938
63.3234,-23.476,-22.3556,-9.26977,3.40506,0.0535727,0.000287666
62.3888,-23.1447,-22.3605,-9.24695,3.44976,0.0494653,0.0064977
61.4589,-22.805,-22.3629,-9.22334,3.49515,0.0485061,5.00126e-05
60.533,-22.4582,-22.3639,-9.20152,3.53578,0.0451594,0.00132789
59.6044,-22.1126,-22.3645,-9.18528,3.56979,0.0425674,0.00287367
58.6788,-21.7618,-22.3641,-9.1658,3.60389,0.0385855,-0.0011389
57.7551,-21.4116,-22.3653,-9.14676,3.63129,0.0336382,-0.00165707
56.8347,-21.0573,-22.366,-9.12987,3.65781,0.0350495,0.000772731
55.9142,-20.7042,-22.3681,-9.11726,3.67835,0.0377281,0.00461369
54.996,-20.3474,-22.3693,-9.10671,3.69638,0.0390892,0.0114977
54.0774,-19.9898,-22.3707,-9.09705,3.712,0.0412757,0.00735103
53.1603,-19.6293,-22.3719,-9.08632,3.7275,0.0398703,-0.00220425
52.2427,-19.2676,-22.3734,-9.07839,3.74027,0.0354208,0.00412026
51.325,-18.9044,-22.375,-9.07275,3.7497,0.0336592,0.00469747
50.4091,-18.5397,-22.3764,-9.06802,3.75867,0.0321652,0.000401184
49.494,-18.1745,-22.3779,-9.06321,3.76586,0.03123,0.00512747
48.5819,-17.805,-22.3783,-9.05876,3.77377,0.0320264,0.00626453
47.6722,-17.4319,-22.3782,-9.05205,3.78154,0.0302337,-0.00566332
46.7613,-17.0612,-22.3774,-9.04618,3.78826,0.0289355,0.00370001
45.852,-16.6881,-22.3764,-9.0456,3.79435,0.030278,0.00398147
44.941,-16.3172,-22.3769,-9.04892,3.80035,0.0378749,0.00836382
44.0303,-15.9448,-22.3767,-9.0545,3.80355,0.0427044,0.00745394
43.1202,-15.5734,-22.3752,-9.05856,3.80601,0.0484325,0.000649881
42.2107,-15.2009,-22.3724,-9.06561,3.80958,0.057161,0.00543607
41.3006,-14.8296,-22.3709,-9.07424,3.81222,0.0601111,0.00322895
40.3898,-14.4588,-22.3702,-9.08371,3.8112,0.0635534,-0.000894952
39.4773,-14.0874,-22.3684,-9.09202,3.81276,0.0670126,0.000855806
38.5634,-13.7151,-22.3656,-9.10449,3.81485,0.0689956,0.00939229
37.6497,-13.3396,-22.3619,-9.11628,3.81707,0.0692244,0.00233157
36.7359,-12.9614,-22.3582,-9.12488,3.81773,0.0672974,-0.00377224
35.8201,-12.5877,-22.358,-9.13365,3.81606,0.0608999,-0.00412099
34.9043,-12.2126,-22.3582,-9.1372,3.81603,0.05202,-0.00873156
33.9881,-11.8407,-22.3579,-9.14005,3.81178,0.0441125,-0.00514101
33.072,-11.4682,-22.3574,-9.14279,3.80778,0.0369153,-0.00255182
32.1525,-11.0971,-22.3558,-9.14425,3.80036,0.029557,-0.00590314
31.2331,-10.7251,-22.3543,-9.14453,3.79352,0.0222521,-0.00311897
30.3135,-10.3545,-22.355,-9.14756,3.78614,0.0209337,0.00166546
29.3943,-9.9837,-22.3557,-9.14907,3.78271,0.018536,-0.00277585
28.4029,-9.58499,-22.3577,-9.14865,3.77824,0.0113875,-0.00103034
27.5596,-9.24545,-22.3596,-9.14595,3.77228,0.00599966,-0.0103843
26.6437,-8.87667,-22.3627,-9.14074,3.76441,0.00196414,-0.00661897
25.7286,-8.50892,-22.3662,-9.13524,3.75598,-0.00145108,-0.00353699
24.8148,-8.139,-22.3687,-9.12774,3.75266,-0.000942877,0.000222119
23.9023,-7.76744,-22.3704,-9.12137,3.74595,-0.00405832,-0.00120332
22.9882,-7.39885,-22.3728,-9.11663,3.74022,-0.000247129,0.000700776
22.0749,-7.02946,-22.3741,-9.11281,3.73592,0.00437831,0.0033529
21.161,-6.66353,-22.3736,-9.11605,3.73035,0.0106213,0.0105616
20.2473,-6.29716,-22.3717,-9.11848,3.72587,0.0204653,0.0025688
19.3344,-5.93257,-22.369,-9.11472,3.71893,0.023307,0.00105942
18.4225,-5.5681,-22.3662,-9.11042,3.71227,0.0247166,0.000149622
17.5096,-5.2034,-22.3643,-9.11019,3.70928,0.0254556,0.00491613
16.5963,-4.83835,-22.3626,-9.11138,3.70584,0.0254645,0.00253057
15.6827,-4.47312,-22.3605,-9.11221,3.70286,0.0279208,0.000924931
14.7691,-4.10766,-22.3578,-9.11621,3.69939,0.0344969,0.00992898
13.8559,-3.74068,-22.3543,-9.12304,3.69739,0.0411055,0.00923786
12.9425,-3.37235,-22.3504,-9.13132,3.70004,0.0493719,0.00532231
12.0287,-3.00643,-22.3467,-9.13944,3.69971,0.052292,0.0031491
11.1146,-2.63974,-22.3426,-9.14492,3.69918,0.0535064,-0.00400461
10.1994,-2.27516,-22.3402,-9.14563,3.69658,0.0479233,-0.00397724
9.28427,-1.91036,-22.3384,-9.14472,3.69138,0.0398622,-0.00587656
8.36737,-1.54619,-22.3389,-9.14513,3.68802,0.0350128,-0.00267275
7.45056,-1.18132,-22.3394,-9.14723,3.68502,0.0348819,0.00575503
6.53423,-0.816807,-22.3395,-9.15366,3.6842,0.0398639,0.00925387
5.61816,-0.45189,-22.3387,-9.15531,3.68226,0.0427906,0.0019502
4.70115,-0.0875859,-22.3379,-9.15928,3.67723,0.0427589,-0.00117818
3.78345,0.27634,-22.3367,-9.16279,3.67316,0.0429917,-0.00311452
2.8658,0.63928,-22.3358,-9.16622,3.67155,0.040266,-0.00329148
1.94805,1.00096,-22.3351,-9.16856,3.66877,0.0379779,-0.00566341
1.03056,1.36414,-22.3339,-9.16945,3.66513,0.0311183,-0.00423583
0.113347,1.72833,-22.3328,-9.16754,3.65892,0.0245046,-0.0127005
-0.804766,2.09073,-22.3304,-9.16355,3.65639,0.0191732,-0.00664031
-1.72233,2.45374,-22.3282,-9.16227,3.65511,0.0161651,0.000235521
-2.64043,2.81509,-22.3264,-9.16123,3.65392,0.0171445,-0.005516
-3.5582,3.17669,-22.3247,-9.15999,3.65046,0.0151588,0.0104283
-4.47636,3.53692,-22.3232,-9.1607,3.64623,0.0171089,-0.000635816
-5.39472,3.89709,-22.3211,-9.16565,3.64364,0.0246709,0.00501749
-6.3136,4.25783,-22.3183,-9.17192,3.6385,0.0296413,0.00260988
-7.23298,4.61896,-22.3155,-9.17799,3.63505,0.0347327,9.39749e-05
-8.15302,4.98053,-22.3116,-9.17882,3.63289,0.0392599,-0.00361595
-9.07345,5.34238,-22.307,-9.18253,3.63223,0.0424238,-0.000459906
-9.99329,5.70485,-22.3021,-9.18228,3.62977,0.0436747,-0.00450914
-10.9126,6.06773,-22.2974,-9.18328,3.62802,0.0416271,-0.00812637
-11.8331,6.42907,-22.2925,-9.18243,3.6271,0.0393894,-0.00383044
-12.7531,6.79053,-22.2878,-9.18294,3.62314,0.0353276,-0.00275438
-13.6726,7.1524,-22.2838,-9.18234,3.62136,0.0316057,-0.00307997
-14.5916,7.51478,-22.28,-9.18297,3.6225,0.0298919,-0.00891626
-15.5113,7.87796,-22.2772,-9.18225,3.62314,0.0247593,-0.0014851
-16.4309,8.24136,-22.2747,-9.1841,3.62175,0.0212666,-0.00258362
-17.352,8.60455,-22.2735,-9.18607,3.61971,0.0200055,-0.00301843
-18.2735,8.96764,-22.2717,-9.18946,3.61948,0.0243563,0.00521342
-19.1965,9.33078,-22.2703,-9.19247,3.6183,0.0254792,0.00186276
-20.1205,9.69403,-22.2698,-9.19664,3.61802,0.0219241,-0.00190525
-21.0446,10.0567,-22.2695,-9.20211,3.61765,0.021459,-0.00150873
-21.9696,10.4188,-22.2696,-9.20686,3.61532,0.0196454,-0.00856622
-22.8935,10.7808,-22.2693,-9.20886,3.61274,0.0148012,-0.0060745
-23.8167,11.1425,-22.2688,-9.21039,3.61027,0.00943841,-0.00770882
-24.7383,11.5033,-22.2692,-9.2071,3.60549,0.00263998,-0.00644563
-25.659,11.8637,-22.2703,-9.20156,3.60184,-0.00147864,-0.0036129
-26.5813,12.2249,-22.2723,-9.19598,3.59895,-0.00447093,-0.00236813
