-50.0871,13.7087,-15.5063,-13.6893,5.95346,-4.93665,0.220106
-27.5033,12.5861,-22.2751,-9.19091,3.59524,-0.0100649,0.00085724
-28.4243,12.9473,-22.2781,-9.18274,3.59404,-0.0122019,-0.00357201
-29.3439,13.3084,-22.2802,-9.17632,3.58976,-0.0108521,-0.00697109
-30.2632,13.6687,-22.2809,-9.16927,3.58606,-0.00964737,0.000324721
-31.1819,14.0282,-22.2808,-9.16317,3.58283,-0.00666449,0.00233315
-32.1003,14.3872,-22.2806,-9.15963,3.57936,-0.00146616,0.00116534
-33.0183,14.7459,-22.2793,-9.16005,3.5777,0.00906343,0.0041714
-33.9356,15.1042,-22.2769,-9.16041,3.57623,0.0171729,0.00504133
-34.8525,15.4625,-22.2741,-9.16085,3.57651,0.0219106,0.00224942
-35.7702,15.8229,-22.2714,-9.16079,3.57586,0.0272479,-0.00207272
-36.6879,16.183,-22.2682,-9.16528,3.57732,0.0338286,0.00518371
-37.6082,16.5438,-22.266,-9.16879,3.5789,0.0363568,-0.00506172
-38.529,16.9043,-22.2639,-9.17331,3.57699,0.0343077,0.00112577
-39.5216,17.2927,-22.2613,-9.17566,3.57462,0.0312345,0.00194035
-40.3663,17.623,-22.2594,-9.17763,3.57334,0.030772,-0.000680471
-41.2857,17.9822,-22.2586,-9.17869,3.56865,0.0270741,-0.00799792
-42.205,18.341,-22.2587,-9.17629,3.56565,0.019824,-0.00743961
-43.1249,18.6995,-22.2601,-9.17414,3.56473,0.0132395,-0.00492381
-44.045,19.0578,-22.2625,-9.17292,3.5623,0.0122663,0.000504678
-44.9643,19.4157,-22.2634,-9.17594,3.55937,0.0163104,0.00380991
-45.8831,19.7734,-22.2629,-9.17818,3.55537,0.0196457,0.00613461
-46.8014,20.1303,-22.262,-9.1788,3.55357,0.0223011,0.000633752
-47.7196,20.4865,-22.2606,-9.17845,3.5494,0.0214325,-0.00235098
-48.639,20.8433,-22.2614,-9.17821,3.54532,0.0198645,0.00119256
-49.5583,21.1996,-22.262,-9.18086,3.54423,0.0231892,0.00477405
-50.4793,21.5566,-22.2635,-9.18664,3.54416,0.03189,0.0108657
-51.4007,21.9132,-22.2634,-9.19294,3.54286,0.0381816,0.00843098
-52.3232,22.2693,-22.2629,-9.19808,3.54231,0.0430197,0.00363341
-53.2461,22.6249,-22.2611,-9.20548,3.54221,0.048032,0.00330517
-54.1692,22.9804,-22.2591,-9.21022,3.54065,0.0514848,-0.00335413
-55.0926,23.3358,-22.2569,-9.21422,3.54177,0.0495316,0.00405401
-56.0169,23.6927,-22.2552,-9.21448,3.54279,0.0463507,0.00576287
-56.9417,24.0506,-22.2541,-9.2199,3.54345,0.0425434,-0.00793522
-57.866,24.4075,-22.2519,-9.22285,3.54559,0.0441132,0.00141079
-58.7896,24.764,-22.2489,-9.22213,3.54543,0.0402492,-0.0110742
-59.7163,25.1222,-22.2483,-9.22235,3.54478,0.0350614,-0.00678873
-60.6421,25.4799,-22.2479,-9.21776,3.54278,0.0264168,-0.0063195
-61.5664,25.8366,-22.2472,-9.21387,3.54206,0.0218155,-0.0175313
-62.4895,26.1924,-22.2468,-9.21022,3.54012,0.0156632,-0.00744846
-63.4139,26.5495,-22.2478,-9.20881,3.54014,0.010424,0.000557747
-64.3378,26.9066,-22.2487,-9.20656,3.53927,0.00894417,0.00345822
-65.261,27.2625,-22.2496,-9.20118,3.53751,0.00419348,-0.0114284
-66.1832,27.6173,-22.2505,-9.19541,3.53599,0.00497246,0.000488117
-67.1056,27.9726,-22.251,-9.18998,3.54412,0.0111052,0.00197753
-68.0274,28.3291,-22.2507,-9.18229,3.55858,0.0235955,0.00427108
-68.9479,28.6876,-22.2484,-9.17162,3.58703,0.0400493,0.00525119
-69.8672,29.0502,-22.2438,-9.15889,3.63286,0.0574737,0.00512277
-70.7839,29.4173,-22.2375,-9.13964,3.68889,0.0736739,-0.0032447
-71.6979,29.7905,-22.2296,-9.1194,3.76338,0.0940061,0.00197384
-72.6114,30.1723,-22.2207,-9.09615,3.85439,0.111107,0.00149189
-73.5218,30.5636,-22.21,-9.06975,3.95656,0.125625,-0.000637446
-74.4319,30.9655,-22.1997,-9.04056,4.07199,0.138751,-0.0111947
-75.3382,31.3792,-22.1881,-9.00201,4.19632,0.144152,-0.0155677
-76.2396,31.8054,-22.1767,-8.95871,4.33002,0.14307,-0.0259566
-77.1354,32.245,-22.1654,-8.90644,4.47024,0.139392,-0.0265001
-78.026,32.6988,-22.1553,-8.85067,4.61874,0.135721,-0.0289737
-78.9107,33.1673,-22.1464,-8.78781,4.77034,0.128222,-0.0400139
-79.8587,33.6933,-22.1373,-8.70934,4.94285,0.115783,-0.0461137
-80.6589,34.1571,-22.13,-8.63623,5.09235,0.107234,-0.0352636
-81.5197,34.6762,-22.1224,-8.5477,5.25452,0.0975924,-0.0395034
-82.3708,35.2112,-22.1158,-8.45456,5.41988,0.087223,-0.0490175
-83.2147,35.7643,-22.1121,-8.35388,5.58607,0.0726723,-0.0587425
-84.0477,36.3335,-22.1092,-8.24497,5.74958,0.0531655,-0.0606187
-84.8715,36.9183,-22.1091,-8.12556,5.90542,0.0285312,-0.0654148
-85.6826,37.518,-22.1115,-7.99835,6.0563,0.00196804,-0.0687101
-86.4832,38.1334,-22.118,-7.86743,6.20004,-0.0181176,-0.0554384
-87.27,38.7627,-22.1259,-7.73558,6.34043,-0.0343487,-0.0420076
-88.043,39.4064,-22.1361,-7.60322,6.47427,-0.0445861,-0.040867
-88.8017,40.0632,-22.1466,-7.47171,6.60229,-0.0476905,-0.0385975
-89.5478,40.7322,-22.1563,-7.34174,6.72281,-0.0509045,-0.0307806
-90.2812,41.413,-22.1652,-7.21592,6.83968,-0.0492519,-0.0250395
-91.0014,42.1053,-22.1743,-7.09248,6.95108,-0.042847,-0.019815
-91.709,42.8088,-22.1833,-6.97437,7.05998,-0.0337889,-0.0114949
-92.4035,43.5221,-22.1891,-6.85765,7.16261,-0.0222011,-0.0150423
-93.0851,44.2447,-22.1931,-6.7408,7.2601,-0.0159312,-0.014036
-93.7573,44.9799,-22.1974,-6.6261,7.35219,-0.0111589,-0.0123844
-94.4176,45.7237,-22.2008,-6.5184,7.44504,-0.00161954,-0.0140196
-95.0688,46.4771,-22.2026,-6.41902,7.53328,0.00857388,-0.00616883
-95.7096,47.2386,-22.2029,-6.32386,7.6199,0.0197092,-0.00901694
-96.341,48.0082,-22.2024,-6.22891,7.69913,0.025938,-0.00496551
-96.9625,48.7849,-22.2013,-6.13615,7.77247,0.0297558,-0.0118963
-97.5754,49.5694,-22.2007,-6.04657,7.83957,0.0269531,-0.012616
-98.1795,50.3609,-22.2007,-5.95743,7.90275,0.0223689,-0.0147114
-98.7756,51.159,-22.202,-5.87719,7.96037,0.0172778,-0.0087941
-99.3638,51.9625,-22.2049,-5.80144,8.01347,0.0151072,-0.00704276
-99.9429,52.7708,-22.2054,-5.72274,8.08957,0.0480187,0.00485929
-100.512,53.5879,-22.1997,-5.62517,8.2126,0.130482,0.0328393
-101.071,54.4214,-22.1855,-5.47904,8.38146,0.249335,0.0337455
-101.611,55.2742,-22.1584,-5.26492,8.61268,0.365424,-0.0200036
-102.125,56.1511,-22.1201,-4.97018,8.87982,0.45624,-0.0536845
-102.605,57.0545,-22.0723,-4.61127,9.15763,0.540343,-0.0647162
-103.05,57.9904,-22.0176,-4.21227,9.43708,0.625449,-0.0912036
-103.453,58.9537,-21.9555,-3.78208,9.70412,0.693626,-0.136459
-103.813,59.9429,-21.8908,-3.32041,9.95832,0.723208,-0.211609
-104.125,60.9559,-21.8259,-2.81702,10.1941,0.688597,-0.29143
-104.384,61.9902,-21.7671,-2.26193,10.3937,0.583766,-0.382509
-104.584,63.0419,-21.7217,-1.65712,10.5488,0.422898,-0.411314
-104.724,64.1053,-21.6927,-1.04231,10.6524,0.272849,-0.401416
-104.804,65.1759,-21.6779,-0.422984,10.7071,0.145379,-0.386591
-104.818,66.3351,-21.6731,0.248363,10.7198,0.0339016,-0.371832
-104.772,67.3209,-21.6768,0.819051,10.688,-0.044475,-0.356179
-104.665,68.393,-21.6894,1.43188,10.617,-0.112723,-0.341514
-104.496,69.4555,-21.7076,2.03214,10.5052,-0.170632,-0.335964
-104.27,70.5085,-21.7305,2.61096,10.3597,-0.221134,-0.313262
-103.987,71.5446,-21.7577,3.15883,10.1802,-0.267392,-0.293287
-103.651,72.5624,-21.7891,3.67356,9.97423,-0.307082,-0.271783
-103.264,73.5578,-21.8238,4.15274,9.74804,-0.336991,-0.245099
-102.831,74.5306,-21.8619,4.59633,9.50289,-0.357535,-0.223429
-102.353,75.4785,-21.9021,5.00525,9.24847,-0.366289,-0.198182
-101.835,76.4009,-21.944,5.37944,8.9911,-0.359952,-0.169945
-101.278,77.2969,-21.9855,5.7254,8.73095,-0.342684,-0.143808
-100.688,78.1641,-22.0234,6.04739,8.47356,-0.317369,-0.13493
-100.067,79.0035,-22.0571,6.35418,8.21164,-0.284679,-0.140184
-99.4148,79.8193,-22.0854,6.64951,7.93644,-0.250879,-0.129892
-98.7338,80.6059,-22.1104,6.93362,7.65494,-0.216913,-0.126333
-98.026,81.3662,-22.1335,7.21003,7.36847,-0.188245,-0.134755
-97.2915,82.0964,-22.1538,7.47173,7.0743,-0.156186,-0.124988
-96.5306,82.7984,-22.1738,7.72432,6.77334,-0.132677,-0.127276
-95.681,83.5207,-22.1934,7.98219,6.43624,-0.108792,-0.124364
-94.9356,84.1068,-22.2067,8.18887,6.14509,-0.0934062,-0.125903
-94.1041,84.7123,-22.2186,8.40457,5.82665,-0.0728517,-0.121669
-93.2508,85.2857,-22.2288,8.60437,5.50188,-0.0558465,-0.130946
-92.3775,85.8263,-22.2376,8.79073,5.17458,-0.0420121,-0.117739
-91.487,86.3336,-22.245,8.95845,4.84537,-0.0295253,-0.126444
-90.5808,86.8081,-22.2503,9.11591,4.51445,-0.0164814,-0.113522
-89.66,87.2477,-22.2537,9.25857,4.18711,-0.00461945,-0.110064
-88.7261,87.6527,-22.2558,9.38554,3.85933,0.00762464,-0.108364
-87.7797,88.0274,-22.2617,9.5031,3.53206,0.016883,-0.108994
-86.8224,88.3687,-22.2665,9.60668,3.20986,0.0227864,-0.104609
-85.854,88.6784,-22.2703,9.69899,2.89117,0.0307443,-0.0948024
-84.8768,88.9555,-22.2725,9.78363,2.57649,0.0400172,-0.0904567
-83.8937,89.2018,-22.2763,9.84967,2.2687,0.0450522,-0.0890649
-82.9053,89.4169,-22.2799,9.90696,1.9664,0.0500842,-0.0882588
-81.9115,89.6022,-22.2821,9.95578,1.66722,0.0542385,-0.0894372
-80.9134,89.7577,-22.283,9.9905,1.37559,0.0527913,-0.0833825
-79.9111,89.8844,-22.2847,10.0189,1.09356,0.0522346,-0.0758597
-78.9059,89.9829,-22.287,10.0377,0.817988,0.0538318,-0.0714759
-77.8998,90.0532,-22.2874,10.0488,0.554172,0.0568217,-0.0622053
-76.8935,90.0966,-22.2866,10.052,0.296065,0.0598693,-0.0580621
-75.886,90.1157,-22.2866,10.0509,0.048906,0.0610836,-0.057441
-74.8793,90.1099,-22.285,10.0427,-0.189047,0.0641838,-0.0511197
-73.8745,90.0835,-22.2865,10.0265,-0.416019,0.0627941,-0.0463314
-72.8717,90.0346,-22.2878,10.0088,-0.63527,0.0617923,-0.0470362
-71.8695,89.9638,-22.2895,9.98385,-0.846196,0.0583806,-0.0435501
-70.8702,89.8715,-22.2903,9.95204,-1.04762,0.0515901,-0.0454355
-69.8749,89.7604,-22.2926,9.91799,-1.23741,0.0456136,-0.0359011
-68.8839,89.6309,-22.2944,9.87634,-1.41703,0.0436675,-0.0308495
-67.8984,89.4843,-22.2978,9.83309,-1.58577,0.0361878,-0.0294979
-66.9182,89.3215,-22.3019,9.78687,-1.74367,0.0283201,-0.0263604
-65.9425,89.1439,-22.3059,9.73817,-1.89122,0.0221765,-0.0218166
-64.9712,88.953,-22.3092,9.69028,-2.03081,0.0192925,-0.0151207
-64.0046,88.7468,-22.3112,9.64862,-2.16143,0.02333,-0.00712918
-63.0419,88.5269,-22.3116,9.61317,-2.28538,0.0343388,0.00310184
-62.0834,88.2965,-22.3122,9.58124,-2.40266,0.0480758,0.00227793
-61.1282,88.0543,-22.3114,9.54969,-2.51302,0.0562868,-0.00262052
-60.1764,87.8004,-22.3113,9.5142,-2.61583,0.0592224,-0.010456
-59.2278,87.5359,-22.3104,9.48254,-2.71032,0.0613748,0.000164017
-58.2828,87.2625,-22.31,9.45376,-2.79887,0.0655682,-0.00530939
-57.3406,86.9803,-22.3085,9.42611,-2.88094,0.0701647,-0.00278324
-56.401,86.6902,-22.3071,9.40259,-2.95881,0.0745177,0.00496078
-55.4636,86.3927,-22.3054,9.38235,-3.02903,0.0794313,0.00287387
-54.5272,86.0881,-22.305,9.36086,-3.09561,0.0794864,-0.00110112
-53.5921,85.7766,-22.3048,9.34505,-3.15934,0.0788594,-0.00382344
-52.6587,85.4586,-22.3019,9.32779,-3.21606,0.080585,-0.00449705
-51.727,85.1346,-22.2978,9.30845,-3.27152,0.0754087,-0.0102366
-50.798,84.8066,-22.2959,9.28673,-3.32058,0.0707307,0.000172944
-49.871,84.4739,-22.2942,9.26833,-3.36536,0.0674153,-0.00497762
-48.9456,84.1363,-22.292,9.25251,-3.4059,0.0649548,-0.0015243
-48.0214,83.7944,-22.2891,9.24056,-3.44479,0.0638754,-0.00144644
-47.0981,83.4515,-22.2886,9.23225,-3.47845,0.0646527,0.00175151
-46.1756,83.1055,-22.2881,9.22268,-3.50828,0.0678472,0.00253738
-45.2558,82.7585,-22.2888,9.21537,-3.53364,0.0710967,0.00541367
-44.3372,82.409,-22.2898,9.20953,-3.55737,0.0749478,0.007681
-43.4196,82.0582,-22.2911,9.2061,-3.57608,0.0791359,0.00676335
-42.5028,81.7058,-22.2931,9.20071,-3.59356,0.0804146,0.00330186
-41.5137,81.3236,-22.295,9.19536,-3.61107,0.0766829,-0.00141424
-40.6721,80.9967,-22.2968,9.18509,-3.62284,0.069549,-0.0107638
-39.7578,80.6386,-22.298,9.16759,-3.63221,0.0577394,-0.0105082
-38.8442,80.2781,-22.2987,9.1503,-3.64136,0.0456842,-0.013188
-37.9329,79.9196,-22.3027,9.13007,-3.64709,0.0310096,-0.00442516
-37.0231,79.5596,-22.3072,9.1126,-3.6508,0.0234743,-0.00268022
-36.1143,79.2007,-22.3146,9.09304,-3.65264,0.019452,0.000283017
-35.2071,78.8407,-22.3213,9.0757,-3.6535,0.0186695,0.00153121
-34.3027,78.4822,-22.3294,9.05875,-3.65122,0.0172297,0.00654269
-33.4001,78.1234,-22.337,9.04699,-3.65358,0.0233562,0.0127599
-32.4988,77.7652,-22.3443,9.03818,-3.65358,0.0349995,0.0148915
-31.5985,77.4074,-22.3509,9.03492,-3.65208,0.047093,0.0179093
-30.6961,77.0505,-22.3544,9.03434,-3.64918,0.0657841,0.0131638
-29.7923,76.694,-22.355,9.03454,-3.64882,0.0820327,0.0122079
-28.8882,76.3351,-22.3524,9.04068,-3.64999,0.0952939,0.0111373
-27.9836,75.9742,-22.347,9.04404,-3.65023,0.103788,0.0121523
-27.0785,75.6156,-22.3439,9.04792,-3.64876,0.109161,0.00456009
-26.1729,75.2559,-22.3393,9.05395,-3.64836,0.113303,0.0025765
-25.2667,74.8946,-22.3334,9.06089,-3.6487,0.113289,-0.000520689
-24.3597,74.532,-22.3264,9.06932,-3.64939,0.114182,-0.00660597
-23.451,74.1728,-22.3232,9.07655,-3.64698,0.113805,0.00653493
-22.5416,73.8138,-22.3199,9.08529,-3.64442,0.111965,0.00829285
-21.6318,73.457,-22.3175,9.0935,-3.64219,0.109707,-0.00248121
-20.7217,73.1004,-22.3145,9.1012,-3.64084,0.106986,0.001155
-19.8112,72.7449,-22.3134,9.10625,-3.63746,0.101722,-0.00128473
-18.9003,72.39,-22.3134,9.11045,-3.63397,0.0966511,-0.00573264
-17.9893,72.0352,-22.3129,9.11035,-3.63042,0.0855018,-0.00796772
-17.0785,71.6816,-22.3129,9.10867,-3.6265,0.0767437,-0.000252191
-16.1679,71.3258,-22.3116,9.10776,-3.61982,0.0715461,-0.00430663
-15.2571,70.9683,-22.3093,9.10576,-3.61803,0.0652021,-0.0030044
-14.3426,70.613,-22.31,9.10512,-3.61199,0.0597517,-0.000938979
-13.4285,70.2568,-22.31,9.1044,-3.60996,0.0555744,-0.00120073
-12.5152,69.9018,-22.3093,9.10207,-3.60551,0.0525641,-0.000732601
-11.6027,69.5467,-22.3077,9.10294,-3.59976,0.0492897,0.00271108
-10.6911,69.1933,-22.3063,9.10205,-3.59723,0.0508303,0.000668142
-9.78021,68.8398,-22.3046,9.10023,-3.59188,0.0501588,-0.00359998
-8.86794,68.4869,-22.3042,9.10075,-3.5878,0.0500608,0.00418838
-7.95464,68.1343,-22.304,9.10305,-3.58497,0.0516475,0.0135233
-7.04044,67.7811,-22.3031,9.10689,-3.58059,0.0517384,0.00829867
-6.12568,67.4275,-22.3015,9.11159,-3.5778,0.0524058,1.03861e-05
-5.21152,67.0726,-22.2989,9.11656,-3.5778,0.054797,-0.00011521
-4.29789,66.7167,-22.2954,9.11703,-3.5762,0.0520562,-0.00118844
-3.38433,66.3618,-22.2932,9.11588,-3.5748,0.0476623,-0.00186716
-2.47135,66.0065,-22.2911,9.11434,-3.5729,0.0404833,-0.00584174
-1.55747,65.6516,-22.2895,9.11091,-3.57267,0.0309738,-0.00135116
-0.644011,65.2963,-22.2883,9.11092,-3.57167,0.0248996,-0.00387775
0.272143,64.9411,-22.2887,9.11212,-3.56749,0.0194949,-0.00608554
1.18797,64.5857,-22.2898,9.11159,-3.56629,0.0182117,0.00112471
2.17639,64.1998,-22.2915,9.11272,-3.56735,0.0179088,-5.35834e-05
3.01762,63.8701,-22.2925,9.11521,-3.56864,0.0212039,0.00477088
3.93246,63.5109,-22.2922,9.11999,-3.57068,0.0265068,0.00630824
4.84758,63.1514,-22.2906,9.12506,-3.57286,0.0286503,0.00518627
5.76358,62.7921,-22.2888,9.13133,-3.57297,0.0355827,0.00431044
6.75396,62.4043,-22.2866,9.13637,-3.57358,0.0370331,0.00429664
7.59691,62.074,-22.2842,9.14026,-3.57601,0.0361416,0.000620782
8.51289,61.7148,-22.2824,9.14372,-3.57847,0.0357946,-0.00235128
9.4301,61.354,-22.2795,9.14895,-3.5781,0.0309587,-0.00766824
10.3469,60.9934,-22.277,9.1452,-3.57658,0.0180956,-0.0129314
11.2653,60.6316,-22.2764,9.14288,-3.57475,0.00412181,-0.0159012
12.1831,60.2701,-22.2773,9.13511,-3.57374,-0.0125909,-0.0102563
13.0999,59.9083,-22.2797,9.12677,-3.5732,-0.0217503,-0.0109586
14.0154,59.5469,-22.2831,9.11904,-3.57088,-0.0271694,-0.00534736
14.9308,59.1858,-22.2876,9.11135,-3.56573,-0.0320397,0.000417925
15.8457,58.8252,-22.2934,9.10089,-3.56019,-0.0400081,-0.00281566
16.7596,58.465,-22.2981,9.09292,-3.55683,-0.0441998,-0.00276318
17.6724,58.1054,-22.3022,9.08249,-3.55225,-0.0431661,0.000989293
18.583,57.7473,-22.3062,9.0751,-3.5478,-0.0381642,0.00272006
19.4921,57.3903,-22.3093,9.07204,-3.54448,-0.0297855,0.0102984
20.4012,57.0318,-22.3105,9.07169,-3.54192,-0.0174388,0.00836011
21.31,56.6738,-22.3103,9.07316,-3.53908,-0.00497048,0.0166667
22.2207,56.3149,-22.3093,9.07703,-3.53574,0.00304987,0.00433215
23.1313,55.9569,-22.3079,9.07912,-3.53445,0.0083529,-0.00130142
24.0435,55.5978,-22.3054,9.08083,-3.53029,0.0110072,0.00857107
